ID	JS1	OC1	OC2	EP1	OC3	OC4	EP2	EP3	AC1	EP4	JS2	JS3	AC2	SI1	JS4	SI2	JS5	AC3	SI3	AC4	SI4
1	5	3	5	10	10	10	10	5	1	NA	4	3	2	4	3	4	23	1	3	1	3
2	3	0	5	10	3	7	10	10	2	7	4	3	1	5	2	4	43	1	4	1	4
3	4	6	10	10	10	10	10	10	1	7	2	2	4	5	3	5	60	1	5	2	5
4	4	7	7	10	10	7	10	9	2	7	5	4	1	5	2	4	33	1	3	1	4
5	5	2	10	10	9	9	9	10	1	6	4	3	1	5	2	5	58	2	3	2	4
6	6	5	8	8	7	7	10	7	1	7	6	5	2	5	3	4	62	1	3	1	3
7	2	6	10	9	10	9	9	9	2	6	3	6	4	5	4	5	11	3	5	3	4
8	2	4	9	10	9	7	10	10	1	7	2	1	1	3	1	4	21	1	4	3	2
9	4	9	10	8	10	10	6	8	3	3	5	1	4	3	1	3	80	3	2	1	2
10	5	5	9	10	9	10	10	8	2	7	3	2	4	4	2	4	33	1	3	4	3
11	4	9	10	10	10	10	10	9	4	7	7	5	4	5	3	5	79	4	5	5	5
12	5	4	10	10	10	10	10	9	4	7	4	4	5	4	4	4	71	2	4	3	4
13	2	1	5	8	3	6	9	8	1	5	4	3	2	5	1	5	50	2	4	3	5
14	4	0	0	8	9	8	8	8	1	5	4	3	1	3	3	3	70	1	2	1	3
15	4	7	9	9	9	9	9	9	2	6	4	4	5	4	2	5	42	2	3	4	3
16	4	4	10	8	10	10	10	10	4	7	4	5	2	5	4	5	66	4	3	3	3
17	3	4	9	9	9	8	10	10	3	6	4	2	3	5	2	5	53	5	3	4	4
18	5	7	10	10	10	10	10	10	2	7	6	3	3	5	3	5	92	3	5	1	5
19	3	7	10	10	10	10	10	9	1	7	2	4	2	5	1	5	55	1	5	2	5
20	5	6	10	10	10	10	10	9	1	7	4	3	2	4	3	4	58	2	3	3	2
21	2	5	3	10	7	4	10	10	1	7	4	2	1	5	2	4	45	3	3	1	3
22	6	6	10	10	10	10	10	10	3	7	4	5	5	5	4	5	94	4	5	6	5
23	3	5	10	10	10	10	10	10	3	7	4	1	2	5	1	5	27	2	3	3	4
24	4	3	8	8	6	5	9	9	3	4	4	3	1	3	1	4	59	1	4	1	3
25	7	7	10	0	10	10	4	8	2	7	5	4	3	3	4	3	56	3	3	2	2
26	4	7	8	10	10	10	10	9	2	7	6	3	1	4	3	4	66	1	4	1	3
27	4	3	8	7	10	4	4	10	2	7	5	4	2	4	3	3	72	1	3	1	2
28	4	2	7	0	7	7	7	10	2	2	4	3	3	3	2	3	41	1	3	1	2
29	6	4	8	7	8	7	9	8	1	5	6	3	2	4	2	4	40	2	3	1	4
30	4	9	10	10	7	7	10	10	1	7	6	4	2	3	4	3	80	1	2	2	2
31	3	2	7	7	8	4	7	7	2	4	1	2	1	4	2	3	13	1	3	1	2
32	4	9	9	5	9	9	9	7	1	4	5	5	2	3	5	3	70	1	3	2	3
33	4	5	10	10	9	9	10	9	3	7	4	3	2	4	1	5	72	3	5	2	4
34	5	4	8	8	8	8	8	8	1	3	4	2	2	3	1	4	40	2	3	2	3
35	5	0	3	8	8	3	10	8	1	5	5	5	2	2	1	3	72	2	2	2	2
36	5	6	10	7	10	10	9	9	2	6	6	5	3	5	2	5	65	2	5	4	4
37	2	5	8	8	8	8	8	8	2	5	4	4	2	5	3	4	71	1	3	2	3
38	4	4	9	9	8	10	9	9	3	5	6	4	2	4	4	3	80	3	3	3	3
39	3	7	10	10	8	8	10	10	3	7	2	2	5	4	1	4	29	4	3	2	3
40	3	3	10	9	10	10	10	10	1	7	5	3	1	5	1	5	34	1	4	3	4
41	5	2	8	10	8	8	10	10	3	7	4	4	2	3	3	4	49	3	3	2	3
42	4	6	10	9	10	9	10	10	1	7	4	3	3	3	2	5	71	3	3	6	4
43	4	2	5	0	8	5	1	5	1	1	4	3	2	1	3	2	55	1	1	2	1
44	4	8	10	10	10	10	10	10	1	7	4	4	2	4	3	4	63	1	3	1	4
45	6	9	9	9	9	9	9	9	3	6	6	6	2	4	5	3	76	2	4	3	4
46	4	2	8	8	8	8	3	8	2	5	6	4	3	4	5	4	79	2	3	1	3
47	3	0	2	7	8	2	6	8	1	5	3	1	1	2	1	4	36	1	3	1	3
48	6	0	10	9	7	7	10	10	3	7	6	6	4	5	4	5	41	1	5	1	4
49	5	1	6	9	9	5	9	9	3	6	6	5	1	4	3	4	66	1	4	1	4
50	6	6	10	10	9	10	8	10	5	5	4	4	5	5	2	5	41	4	5	3	5
51	5	6	10	7	10	10	10	10	2	7	3	3	3	4	4	5	73	1	3	3	4
52	3	2	10	10	10	10	10	10	2	6	1	2	1	5	1	5	44	1	3	4	4
53	7	0	4	10	10	3	10	10	1	7	5	2	1	5	5	4	96	1	3	2	4
54	3	6	7	5	7	7	5	5	1	1	3	2	1	2	1	2	31	1	1	1	2
55	3	1	10	10	8	10	7	10	1	7	5	3	1	4	3	4	65	1	3	1	3
56	5	6	6	3	10	10	10	10	2	7	3	3	3	1	3	1	67	3	2	3	1
57	5	7	8	6	8	8	7	7	4	4	4	5	6	4	2	4	56	5	3	6	3
58	4	9	10	10	8	8	10	10	1	7	5	4	2	5	2	5	51	1	3	2	4
59	5	4	10	10	10	10	10	10	2	7	7	5	2	4	5	5	65	3	5	3	4
60	2	10	10	10	10	10	10	10	3	7	3	1	2	4	1	5	47	3	5	5	4
61	4	6	10	10	10	10	10	10	3	7	5	3	1	5	3	5	59	3	1	3	4
62	3	8	10	8	9	9	9	9	1	6	5	4	2	4	4	4	67	1	5	2	4
63	4	3	10	7	8	8	7	9	2	5	4	3	2	5	1	5	48	2	5	1	5
64	6	8	10	10	10	10	10	10	3	7	4	5	3	5	3	5	42	3	5	4	5
65	4	5	10	10	10	10	10	10	1	7	4	4	2	4	3	5	55	1	3	2	3
66	3	4	7	7	10	7	10	7	1	4	4	1	3	4	1	5	29	1	3	1	4
67	5	1	5	8	8	8	10	10	2	7	5	3	2	4	4	4	99	3	3	2	3
68	5	9	10	2	10	6	8	8	4	5	4	5	4	5	4	5	81	3	3	4	4
69	5	4	10	10	10	10	8	8	2	4	5	4	3	4	1	4	40	3	5	1	4
70	2	9	10	10	10	10	10	10	2	7	3	2	3	5	3	5	33	2	5	2	5
71	5	2	10	9	10	10	10	10	3	6	4	2	4	4	4	4	54	4	5	3	4
72	3	7	8	9	10	9	10	9	2	5	6	3	1	5	4	5	42	1	4	1	4
73	5	1	8	9	3	9	9	9	1	6	5	6	1	4	3	5	56	1	5	2	4
74	5	5	9	8	9	9	8	8	2	5	4	5	4	5	3	5	58	3	3	6	4
75	5	7	10	9	10	10	10	10	2	6	5	2	6	4	3	5	68	3	3	2	4
76	2	4	8	9	9	9	9	9	1	6	4	1	1	4	1	4	30	2	3	2	3
77	3	5	9	8	9	8	10	9	1	5	3	1	2	1	3	4	33	2	3	1	4
78	3	3	0	10	10	0	10	10	1	7	4	4	1	4	3	4	38	1	3	1	2
79	4	0	0	10	8	0	10	10	1	7	5	3	2	1	2	1	27	2	1	2	1
80	2	5	10	10	10	8	10	10	1	7	4	3	3	5	2	5	20	1	5	2	4
81	6	7	9	7	9	9	7	7	2	5	3	4	1	4	4	3	80	1	2	4	3
82	5	1	8	8	7	7	8	8	3	5	6	4	3	4	4	4	85	4	3	4	4
83	4	4	8	9	4	8	10	10	1	7	2	3	1	4	1	4	29	2	3	1	3
84	3	9	9	10	9	9	10	10	1	7	3	2	1	5	2	4	53	1	4	3	3
85	5	1	8	5	8	8	9	9	4	4	4	1	2	4	1	4	46	2	3	4	3
